Info 0    [09:26:08.110] Starting TS Server
Info 2681 [10:32:35.008] getCompletionData: Is inside comment: 0.010383998975157738
Info 2682 [10:32:35.008] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2683 [10:32:36.371] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2684 [10:32:36.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 376 structureChanged: false structureIsReused:: Completely Elapsed: 11.074657000601292ms
Info 2685 [10:32:36.382] Different program with same set of files
Info 2686 [10:32:37.390] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2687 [10:32:37.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 377 structureChanged: false structureIsReused:: Completely Elapsed: 7.666098000481725ms
Info 2688 [10:32:37.397] Different program with same set of files
Info 2689 [10:32:37.399] getCompletionData: Get current token: 0.031279999762773514
Info 2690 [10:32:37.400] getCompletionData: Is inside comment: 0.10715099982917309
Info 2691 [10:32:37.400] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2692 [10:32:37.423] getCompletionData: Get current token: 0.007817000150680542
Info 2693 [10:32:37.423] getCompletionData: Is inside comment: 0.025270000100135803
Info 2694 [10:32:37.423] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2695 [10:32:37.424] getCompletionData: Get current token: 0.006167000159621239
Info 2696 [10:32:37.424] getCompletionData: Is inside comment: 0.022807998582720757
Info 2697 [10:32:37.424] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2698 [10:32:37.424] getCompletionData: Get current token: 0.01921899989247322
Info 2699 [10:32:37.424] getCompletionData: Is inside comment: 0.03664200007915497
Info 2700 [10:32:37.424] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2701 [10:32:38.660] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2702 [10:32:38.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 378 structureChanged: false structureIsReused:: Completely Elapsed: 7.276274001225829ms
Info 2703 [10:32:38.667] Different program with same set of files
Info 2704 [10:32:38.668] getCompletionData: Get current token: 0.02195099927484989
Info 2705 [10:32:38.668] getCompletionData: Is inside comment: 0.08417799882590771
Info 2706 [10:32:38.668] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2707 [10:32:38.695] getCompletionData: Get current token: 0.009783001616597176
Info 2708 [10:32:38.695] getCompletionData: Is inside comment: 0.026751000434160233
Info 2709 [10:32:38.695] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2710 [10:32:38.696] getCompletionData: Get current token: 0.011607000604271889
Info 2711 [10:32:38.696] getCompletionData: Is inside comment: 0.044168999418616295
Info 2712 [10:32:38.696] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2713 [10:32:38.696] getCompletionData: Get current token: 0.007140001282095909
Info 2714 [10:32:38.696] getCompletionData: Is inside comment: 0.024436000734567642
Info 2715 [10:32:38.696] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2716 [10:32:38.950] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2717 [10:32:38.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 379 structureChanged: false structureIsReused:: Completely Elapsed: 9.488009000197053ms
Info 2718 [10:32:38.960] Different program with same set of files
Info 2719 [10:32:41.324] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2720 [10:32:41.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 380 structureChanged: false structureIsReused:: Completely Elapsed: 7.575948998332024ms
Info 2721 [10:32:41.332] Different program with same set of files
Info 2722 [10:32:43.600] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2723 [10:32:43.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 381 structureChanged: false structureIsReused:: Completely Elapsed: 7.546871999278665ms
Info 2724 [10:32:43.608] Different program with same set of files
Info 2725 [10:32:43.610] getCompletionData: Get current token: 0.024434000253677368
Info 2726 [10:32:43.610] getCompletionData: Is inside comment: 0.09970400109887123
Info 2727 [10:32:43.610] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2728 [10:32:43.635] getCompletionData: Get current token: 0.014510000124573708
Info 2729 [10:32:43.635] getCompletionData: Is inside comment: 0.04617500118911266
Info 2730 [10:32:43.635] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2731 [10:32:43.635] getCompletionData: Get current token: 0.02440899983048439
Info 2732 [10:32:43.635] getCompletionData: Is inside comment: 0.029261000454425812
Info 2733 [10:32:43.635] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2734 [10:32:43.636] getCompletionData: Get current token: 0.007528999820351601
Info 2735 [10:32:43.636] getCompletionData: Is inside comment: 0.0314910002052784
Info 2736 [10:32:43.636] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2737 [10:32:43.648] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2738 [10:32:43.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 382 structureChanged: false structureIsReused:: Completely Elapsed: 3.1484420001506805ms
Info 2739 [10:32:43.651] Different program with same set of files
Info 2740 [10:32:44.108] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2741 [10:32:44.116] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 383 structureChanged: false structureIsReused:: Completely Elapsed: 8.364866999909282ms
Info 2742 [10:32:44.116] Different program with same set of files
Info 2743 [10:33:04.003] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2744 [10:33:04.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 384 structureChanged: false structureIsReused:: Completely Elapsed: 8.232135999947786ms
Info 2745 [10:33:04.011] Different program with same set of files
Info 2746 [10:33:05.566] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2747 [10:33:05.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 385 structureChanged: false structureIsReused:: Completely Elapsed: 2.7152280006557703ms
Info 2748 [10:33:05.569] Different program with same set of files
Info 2749 [10:33:05.569] getCompletionData: Get current token: 0.007342999801039696
Info 2750 [10:33:05.569] getCompletionData: Is inside comment: 0.02095000073313713
Info 2751 [10:33:05.569] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2752 [10:33:05.571] getCompletionData: Get current token: 0.006449999287724495
Info 2753 [10:33:05.571] getCompletionData: Is inside comment: 0.034491000697016716
Info 2754 [10:33:05.571] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2755 [10:33:05.583] getCompletionData: Get current token: 0.00546799972653389
Info 2756 [10:33:05.584] getCompletionData: Is inside comment: 0.0317160002887249
Info 2757 [10:33:05.584] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2758 [10:33:05.584] getCompletionData: Get current token: 0.005787000060081482
Info 2759 [10:33:05.584] getCompletionData: Is inside comment: 0.017839999869465828
Info 2760 [10:33:05.584] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2761 [10:33:07.550] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2762 [10:33:07.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 386 structureChanged: false structureIsReused:: Completely Elapsed: 9.638653000816703ms
Info 2763 [10:33:07.560] Different program with same set of files
Info 2764 [10:33:09.420] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2765 [10:33:09.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 387 structureChanged: false structureIsReused:: Completely Elapsed: 12.587023999541998ms
Info 2766 [10:33:09.433] Different program with same set of files
Info 2767 [10:33:09.435] getCompletionData: Get current token: 0.018740998581051826
Info 2768 [10:33:09.435] getCompletionData: Is inside comment: 0.08594400063157082
Info 2769 [10:33:09.462] getCompletionData: Get current token: 0.008847998455166817
Info 2770 [10:33:09.462] getCompletionData: Is inside comment: 0.055880000814795494
Info 2771 [10:33:09.463] getCompletionData: Get current token: 0.009676998481154442
Info 2772 [10:33:09.463] getCompletionData: Is inside comment: 0.025131000205874443
Info 2773 [10:33:09.463] getCompletionData: Get current token: 0.009132999926805496
Info 2774 [10:33:09.463] getCompletionData: Is inside comment: 0.02449600026011467
Info 2775 [10:33:14.206] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2776 [10:33:14.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 388 structureChanged: false structureIsReused:: Completely Elapsed: 15.950800999999046ms
Info 2777 [10:33:14.222] Different program with same set of files
Info 2778 [10:33:14.458] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2779 [10:33:14.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 389 structureChanged: false structureIsReused:: Completely Elapsed: 3.116636998951435ms
Info 2780 [10:33:14.461] Different program with same set of files
Info 2781 [10:33:14.686] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2782 [10:33:14.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 390 structureChanged: false structureIsReused:: Completely Elapsed: 24.73828599974513ms
Info 2783 [10:33:14.711] Different program with same set of files
Info 2784 [10:33:24.178] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2785 [10:33:24.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 391 structureChanged: false structureIsReused:: Completely Elapsed: 8.84918300062418ms
Info 2786 [10:33:24.187] Different program with same set of files
Info 2787 [10:33:24.189] getCompletionData: Get current token: 0.023965001106262207
Info 2788 [10:33:24.189] getCompletionData: Is inside comment: 0.14803799986839294
Info 2789 [10:33:24.189] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2790 [10:33:24.214] getCompletionData: Get current token: 0.010238001123070717
Info 2791 [10:33:24.215] getCompletionData: Is inside comment: 0.027479000389575958
Info 2792 [10:33:24.215] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2793 [10:33:24.215] getCompletionData: Get current token: 0.014434000477194786
Info 2794 [10:33:24.215] getCompletionData: Is inside comment: 0.05628599971532822
Info 2795 [10:33:24.215] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2796 [10:33:24.215] getCompletionData: Get current token: 0.009010998532176018
Info 2797 [10:33:24.215] getCompletionData: Is inside comment: 0.02971700020134449
Info 2798 [10:33:24.215] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2799 [10:33:25.210] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2800 [10:33:25.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 392 structureChanged: false structureIsReused:: Completely Elapsed: 14.982770001515746ms
Info 2801 [10:33:25.225] Different program with same set of files
Info 2802 [10:33:25.230] getCompletionData: Get current token: 0.02315700054168701
Info 2803 [10:33:25.230] getCompletionData: Is inside comment: 0.08940399996936321
Info 2804 [10:33:25.230] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2805 [10:33:25.258] getCompletionData: Get current token: 0.006865000352263451
Info 2806 [10:33:25.259] getCompletionData: Is inside comment: 0.0245829988270998
Info 2807 [10:33:25.259] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2808 [10:33:25.259] getCompletionData: Get current token: 0.01338300108909607
Info 2809 [10:33:25.259] getCompletionData: Is inside comment: 0.03761200048029423
Info 2810 [10:33:25.259] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
