Info 0    [21:44:58.137] Starting TS Server
Info 2669 [22:10:23.835] Elapsed:: 0.12923499941825867ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2670 [22:10:24.040] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2671 [22:10:24.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 11.84774299710989ms
Info 2672 [22:10:24.053] Different program with same set of files
Info 2673 [22:10:24.417] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2674 [22:10:24.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 10.95177399367094ms
Info 2675 [22:10:24.428] Different program with same set of files
Info 2676 [22:10:26.589] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2677 [22:10:26.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 52.224569000303745ms
Info 2678 [22:10:26.641] Different program with same set of files
Info 2679 [22:10:26.643] getCompletionData: Get current token: 0.016405001282691956
Info 2680 [22:10:26.644] getCompletionData: Is inside comment: 0.035708002746105194
Info 2681 [22:10:26.644] getCompletionData: Get previous token: 0.06127699464559555
Info 2682 [22:10:26.644] getCompletionsAtPosition: isCompletionListBlocker: 0.02049800008535385
Info 2683 [22:10:26.650] getCompletionData: Semantic work: 5.887203998863697
Info 2684 [22:10:26.658] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.369127005338669
Info 2685 [22:10:27.499] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2686 [22:10:27.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 12.943740993738174ms
Info 2687 [22:10:27.513] Different program with same set of files
Info 2688 [22:10:27.859] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2689 [22:10:27.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 7.538733996450901ms
Info 2690 [22:10:27.867] Different program with same set of files
Info 2691 [22:10:27.868] getCompletionData: Get current token: 0.007396996021270752
Info 2692 [22:10:27.868] getCompletionData: Is inside comment: 0.028537005186080933
Info 2693 [22:10:27.868] getCompletionData: Get previous token: 0.07381300628185272
Info 2694 [22:10:27.868] getCompletionsAtPosition: isCompletionListBlocker: 0.008817002177238464
Info 2695 [22:10:27.870] getCompletionData: Semantic work: 1.3783930018544197
Info 2696 [22:10:27.874] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.7926589995622635
Info 2697 [22:10:28.520] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2698 [22:10:28.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 8.235180005431175ms
Info 2699 [22:10:28.528] Different program with same set of files
Info 2700 [22:10:30.349] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2701 [22:10:30.362] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 12.84595300257206ms
Info 2702 [22:10:30.362] Different program with same set of files
Info 2703 [22:10:30.508] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2704 [22:10:30.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 9.560932002961636ms
Info 2705 [22:10:30.518] Different program with same set of files
Info 2706 [22:10:30.620] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2707 [22:10:30.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 12.345393992960453ms
Info 2708 [22:10:30.633] Different program with same set of files
Info 2709 [22:10:30.801] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2710 [22:10:30.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 6.865114003419876ms
Info 2711 [22:10:30.809] Different program with same set of files
Info 2712 [22:10:31.033] getCompletionData: Get current token: 0.013600997626781464
Info 2713 [22:10:31.033] getCompletionData: Is inside comment: 0.007736995816230774
Info 2714 [22:10:31.034] getCompletionData: Get previous token: 0.06301600486040115
Info 2715 [22:10:31.034] getCompletionsAtPosition: isCompletionListBlocker: 0.01658099889755249
Info 2716 [22:10:31.045] getExportInfoMap: cache miss or empty; calculating new results
Info 2717 [22:10:31.048] getExportInfoMap: done in 3.5892049968242645 ms
Info 2718 [22:10:31.059] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 0 from cache
Info 2719 [22:10:31.060] collectAutoImports: response is complete
Info 2720 [22:10:31.060] collectAutoImports: 11.005234993994236
Info 2721 [22:10:31.060] getCompletionData: Semantic work: 25.843716003000736
Info 2722 [22:10:31.096] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.386500999331474
Info 2723 [22:10:31.957] Format host information updated
Info 2724 [22:10:31.959] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2725 [22:10:31.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 8.074464999139309ms
Info 2726 [22:10:31.967] Different program with same set of files
Info 2727 [22:10:31.969] getCompletionData: Get current token: 0.09613899886608124
Info 2728 [22:10:31.969] getCompletionData: Is inside comment: 0.0256040021777153
Info 2729 [22:10:31.969] getCompletionData: Get previous token: 0.13538900017738342
Info 2730 [22:10:31.969] getCompletionsAtPosition: isCompletionListBlocker: 0.010800004005432129
Info 2731 [22:10:31.997] getCompletionData: Semantic work: 27.760048002004623
Info 2732 [22:10:32.033] Format host information updated
Info 2733 [22:10:32.043] getCompletionData: Get current token: 0.13396700471639633
Info 2734 [22:10:32.043] getCompletionData: Is inside comment: 0.012843005359172821
Info 2735 [22:10:32.044] getCompletionData: Get previous token: 0.07702900469303131
Info 2736 [22:10:32.044] getCompletionsAtPosition: isCompletionListBlocker: 0.01018400490283966
Info 2737 [22:10:32.050] getCompletionData: Semantic work: 6.2445539981126785
Info 2738 [22:10:32.761] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2739 [22:10:32.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 5.267797999083996ms
Info 2740 [22:10:32.766] Different program with same set of files
Info 2741 [22:10:35.076] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2742 [22:10:35.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 47.41581500321627ms
Info 2743 [22:10:35.124] Different program with same set of files
Info 2744 [22:10:38.041] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2745 [22:10:38.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 3.8268389999866486ms
Info 2746 [22:10:38.046] Different program with same set of files
Info 2747 [22:10:39.984] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2748 [22:10:39.984] Elapsed:: 0.08253300189971924ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2749 [22:11:01.446] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2750 [22:11:01.446] Elapsed:: 0.05608999729156494ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2751 [22:11:01.656] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2752 [22:11:01.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: true structureIsReused:: SafeModules Elapsed: 130.9904659986496ms
Info 2753 [22:11:01.788] Project '/dev/null/inferredProject2*' (Inferred)
Info 2754 [22:11:01.788] 	Files (20)

Info 2755 [22:11:01.788] -----------------------------------------------
Info 2756 [22:11:01.910] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2757 [22:11:02.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: true structureIsReused:: SafeModules Elapsed: 112.51113500446081ms
Info 2758 [22:11:02.023] Project '/dev/null/inferredProject2*' (Inferred)
Info 2759 [22:11:02.023] 	Files (21)

Info 2760 [22:11:02.023] -----------------------------------------------
Info 2761 [22:11:04.712] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2762 [22:11:04.715] Elapsed:: 2.6918060034513474ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2763 [22:11:05.535] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2764 [22:11:05.535] Elapsed:: 0.05039999634027481ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2765 [22:11:05.542] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2766 [22:11:05.544] Elapsed:: 0.06262899935245514ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2767 [22:11:05.695] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2768 [22:11:05.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 9.884230002760887ms
Info 2769 [22:11:05.705] Different program with same set of files
Info 2770 [22:11:07.301] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2771 [22:11:07.302] Elapsed:: 0.3411330059170723ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2772 [22:11:07.309] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2773 [22:11:07.309] Elapsed:: 0.05398699641227722ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2774 [22:11:07.510] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2775 [22:11:07.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 8.362744003534317ms
