Info 0    [09:26:08.110] Starting TS Server
Info 6849 [13:04:42.839] getCompletionData: Get previous token: 0.08748700097203255
Info 6850 [13:04:42.839] getCompletionsAtPosition: isCompletionListBlocker: 0.011673998087644577
Info 6851 [13:04:42.839] Returning an empty list because completion was requested in an invalid position.
Info 6852 [13:04:42.863] getCompletionData: Get current token: 0.013245001435279846
Info 6853 [13:04:42.863] getCompletionData: Is inside comment: 0.003940001130104065
Info 6854 [13:04:42.863] getCompletionData: Get previous token: 0.03849499672651291
Info 6855 [13:04:42.863] getCompletionsAtPosition: isCompletionListBlocker: 0.008497998118400574
Info 6856 [13:04:42.863] Returning an empty list because completion was requested in an invalid position.
Info 6857 [13:04:42.863] getCompletionData: Get current token: 0.009518999606370926
Info 6858 [13:04:42.863] getCompletionData: Is inside comment: 0.006718002259731293
Info 6859 [13:04:42.864] getCompletionData: Get previous token: 0.05833899974822998
Info 6860 [13:04:42.864] getCompletionsAtPosition: isCompletionListBlocker: 0.005533996969461441
Info 6861 [13:04:42.864] Returning an empty list because completion was requested in an invalid position.
Info 6862 [13:04:42.864] getCompletionData: Get current token: 0.005094002932310104
Info 6863 [13:04:42.864] getCompletionData: Is inside comment: 0.002628002315759659
Info 6864 [13:04:42.864] getCompletionData: Get previous token: 0.02837200090289116
Info 6865 [13:04:42.864] getCompletionsAtPosition: isCompletionListBlocker: 0.006952002644538879
Info 6866 [13:04:42.864] Returning an empty list because completion was requested in an invalid position.
Info 6867 [13:04:42.873] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6868 [13:04:42.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 869 structureChanged: false structureIsReused:: Completely Elapsed: 2.40336100012064ms
Info 6869 [13:04:42.876] Different program with same set of files
Info 6870 [13:04:43.077] getCompletionData: Get current token: 0.015144996345043182
Info 6871 [13:04:43.077] getCompletionData: Is inside comment: 0.006180997937917709
Info 6872 [13:04:43.077] getCompletionData: Get previous token: 0.08222300186753273
Info 6873 [13:04:43.077] getCompletionsAtPosition: isCompletionListBlocker: 0.014048002660274506
Info 6874 [13:04:43.077] Returning an empty list because completion was requested in an invalid position.
Info 6875 [13:04:43.095] getCompletionData: Get current token: 0.022016000002622604
Info 6876 [13:04:43.095] getCompletionData: Is inside comment: 0.007693000137805939
Info 6877 [13:04:43.095] getCompletionData: Get previous token: 0.09724399819970131
Info 6878 [13:04:43.096] getCompletionsAtPosition: isCompletionListBlocker: 0.0131709985435009
Info 6879 [13:04:43.096] Returning an empty list because completion was requested in an invalid position.
Info 6880 [13:04:43.096] getCompletionData: Get current token: 0.0216669999063015
Info 6881 [13:04:43.096] getCompletionData: Is inside comment: 0.011635001748800278
Info 6882 [13:04:43.097] getCompletionData: Get previous token: 0.12638499960303307
Info 6883 [13:04:43.097] getCompletionsAtPosition: isCompletionListBlocker: 0.010512001812458038
Info 6884 [13:04:43.097] Returning an empty list because completion was requested in an invalid position.
Info 6885 [13:04:43.097] getCompletionData: Get current token: 0.010372001677751541
Info 6886 [13:04:43.097] getCompletionData: Is inside comment: 0.004698999226093292
Info 6887 [13:04:43.097] getCompletionData: Get previous token: 0.06323200091719627
Info 6888 [13:04:43.098] getCompletionsAtPosition: isCompletionListBlocker: 0.008765999227762222
Info 6889 [13:04:43.098] Returning an empty list because completion was requested in an invalid position.
Info 6890 [13:04:44.983] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6891 [13:04:44.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 870 structureChanged: false structureIsReused:: Completely Elapsed: 6.249379999935627ms
Info 6892 [13:04:44.990] Different program with same set of files
Info 6893 [13:04:48.518] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6894 [13:04:48.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 871 structureChanged: false structureIsReused:: Completely Elapsed: 12.690910000354052ms
Info 6895 [13:04:48.531] Different program with same set of files
Info 6896 [13:04:50.158] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6897 [13:04:50.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 872 structureChanged: false structureIsReused:: Completely Elapsed: 7.890732999891043ms
Info 6898 [13:04:50.166] Different program with same set of files
Info 6899 [13:04:53.735] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6900 [13:04:53.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 873 structureChanged: false structureIsReused:: Completely Elapsed: 10.091488000005484ms
Info 6901 [13:04:53.746] Different program with same set of files
Info 6902 [13:04:53.749] getCompletionData: Get current token: 0.022957999259233475
Info 6903 [13:04:53.749] getCompletionData: Is inside comment: 0.06037000194191933
Info 6904 [13:04:53.775] getCompletionData: Get current token: 0.012683000415563583
Info 6905 [13:04:53.775] getCompletionData: Is inside comment: 0.03610599786043167
Info 6906 [13:04:53.777] getCompletionData: Get current token: 0.011149000376462936
Info 6907 [13:04:53.778] getCompletionData: Is inside comment: 0.03119499981403351
Info 6908 [13:04:53.778] getCompletionData: Get current token: 0.009769000113010406
Info 6909 [13:04:53.778] getCompletionData: Is inside comment: 0.03162200003862381
Info 6910 [13:04:54.735] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6911 [13:04:54.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 874 structureChanged: false structureIsReused:: Completely Elapsed: 8.263571999967098ms
Info 6912 [13:04:54.743] Different program with same set of files
Info 6913 [13:04:57.138] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6914 [13:04:57.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 875 structureChanged: false structureIsReused:: Completely Elapsed: 5.675003997981548ms
Info 6915 [13:04:57.144] Different program with same set of files
Info 6916 [13:04:58.766] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6917 [13:04:58.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 876 structureChanged: false structureIsReused:: Completely Elapsed: 13.688581999391317ms
Info 6918 [13:04:58.780] Different program with same set of files
Info 6919 [13:04:58.782] getCompletionData: Get current token: 0.022936999797821045
Info 6920 [13:04:58.782] getCompletionData: Is inside comment: 0.09955600276589394
Info 6921 [13:04:58.783] getCompletionData: Get previous token: 0.0994039997458458
Info 6922 [13:04:58.783] getCompletionsAtPosition: isCompletionListBlocker: 0.009656000882387161
Info 6923 [13:04:58.797] getExportInfoMap: cache hit
Info 6924 [13:04:58.797] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6925 [13:04:58.797] collectAutoImports: response is complete
Info 6926 [13:04:58.797] collectAutoImports: 0.1334419995546341
Info 6927 [13:04:58.797] getCompletionData: Semantic work: 14.20898599922657
Info 6928 [13:04:58.820] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.941008999943733
Info 6929 [13:04:59.419] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6930 [13:04:59.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 877 structureChanged: false structureIsReused:: Completely Elapsed: 24.242798000574112ms
Info 6931 [13:04:59.444] Different program with same set of files
Info 6932 [13:05:00.327] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6933 [13:05:00.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 878 structureChanged: false structureIsReused:: Completely Elapsed: 2.4747949987649918ms
Info 6934 [13:05:00.330] Different program with same set of files
Info 6935 [13:05:01.160] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6936 [13:05:01.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 879 structureChanged: false structureIsReused:: Completely Elapsed: 2.1531399972736835ms
Info 6937 [13:05:01.162] Different program with same set of files
Info 6938 [13:05:01.824] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6939 [13:05:01.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 880 structureChanged: false structureIsReused:: Completely Elapsed: 2.020594999194145ms
Info 6940 [13:05:01.826] Different program with same set of files
Info 6941 [13:05:02.665] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6942 [13:05:02.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 881 structureChanged: false structureIsReused:: Completely Elapsed: 9.251791000366211ms
Info 6943 [13:05:02.675] Different program with same set of files
Info 6944 [13:05:13.371] Format host information updated
Info 6945 [13:05:13.569] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6946 [13:05:13.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 882 structureChanged: false structureIsReused:: Completely Elapsed: 2.0246720016002655ms
Info 6947 [13:05:13.571] Different program with same set of files
Info 6948 [13:05:15.311] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6949 [13:05:15.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 883 structureChanged: false structureIsReused:: Completely Elapsed: 8.285025000572205ms
Info 6950 [13:05:15.319] Different program with same set of files
Info 6951 [13:05:16.608] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6952 [13:05:16.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 884 structureChanged: false structureIsReused:: Completely Elapsed: 13.55842300131917ms
Info 6953 [13:05:16.622] Different program with same set of files
Info 6954 [13:05:17.958] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6955 [13:05:17.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 885 structureChanged: false structureIsReused:: Completely Elapsed: 4.889086998999119ms
Info 6956 [13:05:17.963] Different program with same set of files
Info 6957 [13:05:17.964] getCompletionData: Get current token: 0.007647998631000519
Info 6958 [13:05:17.964] getCompletionData: Is inside comment: 0.023415997624397278
Info 6959 [13:05:18.810] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6960 [13:05:18.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 886 structureChanged: false structureIsReused:: Completely Elapsed: 21.653216999024153ms
Info 6961 [13:05:18.832] Different program with same set of files
Info 6962 [13:05:19.310] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6963 [13:05:19.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 887 structureChanged: false structureIsReused:: Completely Elapsed: 12.039796002209187ms
Info 6964 [13:05:19.322] Different program with same set of files
Info 6965 [13:05:20.357] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6966 [13:05:20.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 888 structureChanged: false structureIsReused:: Completely Elapsed: 8.672283001244068ms
Info 6967 [13:05:20.366] Different program with same set of files
Info 6968 [13:05:21.939] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6969 [13:05:21.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 889 structureChanged: false structureIsReused:: Completely Elapsed: 22.17799299955368ms
Info 6970 [13:05:21.962] Different program with same set of files
Info 6971 [13:05:21.963] getCompletionData: Get current token: 0.051301002502441406
Info 6972 [13:05:21.964] getCompletionData: Is inside comment: 0.08884100243449211
Info 6973 [13:05:21.964] getCompletionData: Get previous token: 0.14251499995589256
Info 6974 [13:05:21.964] getCompletionsAtPosition: isCompletionListBlocker: 0.009729001671075821
Info 6975 [13:05:21.971] getExportInfoMap: cache hit
Info 6976 [13:05:21.971] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6977 [13:05:21.971] collectAutoImports: response is complete
Info 6978 [13:05:21.972] collectAutoImports: 0.12778900191187859
Info 6979 [13:05:21.972] getCompletionData: Semantic work: 7.194339998066425
Info 6980 [13:05:21.990] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.9352100007236
Info 6981 [13:05:22.047] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 6982 [13:05:22.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 890 structureChanged: false structureIsReused:: Completely Elapsed: 2.1665800027549267ms
Info 6983 [13:05:22.049] Different program with same set of files
Info 6984 [13:05:22.050] getCompletionData: Get current token: 0.0055610015988349915
Info 6985 [13:05:22.050] getCompletionData: Is inside comment: 0.015025001019239426
Info 6986 [13:05:22.050] getCompletionData: Get previous token: 0.0179160013794899
Info 6987 [13:05:22.050] getCompletionsAtPosition: isCompletionListBlocker: 0.0026389993727207184
